Training: 2024-12-11 12:12:27,544-rank_id: 0
Training: 2024-12-11 16:39:18,835-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2024-12-11 16:39:18,835-: suffix_run_name          None
Training: 2024-12-11 16:39:18,835-: using_wandb              False
Training: 2024-12-11 16:39:18,835-: wandb_entity             entity
Training: 2024-12-11 16:39:18,835-: wandb_project            project
Training: 2024-12-11 16:39:18,835-: wandb_log_all            True
Training: 2024-12-11 16:39:18,835-: save_artifacts           False
Training: 2024-12-11 16:39:18,835-: wandb_resume             False
Training: 2024-12-11 16:39:18,835-: rec                      data/faces_emore
Training: 2024-12-11 16:39:18,835-: num_classes              85742
Training: 2024-12-11 16:39:18,835-: num_image                5822653
Training: 2024-12-11 16:39:18,835-: num_epoch                30
Training: 2024-12-11 16:39:18,835-: warmup_epoch             0
Training: 2024-12-11 16:39:18,835-: val_targets              ['lfw', 'cfp_fp', 'agedb_30']
Training: 2024-12-11 16:39:18,835-: total_batch_size         128
Training: 2024-12-11 16:39:18,835-: warmup_step              0
Training: 2024-12-11 16:39:18,835-: total_step               1364670
Training: 2024-12-11 16:39:39,239-Speed 593.20 samples/sec   Loss 43.5205   LearningRate 0.010000   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 65536   Required: 108 hours
Training: 2024-12-11 16:39:41,397-Speed 593.11 samples/sec   Loss 43.5374   LearningRate 0.010000   Epoch: 0   Global Step: 30   Fp16 Grad Scale: 65536   Required: 110 hours
Training: 2024-12-11 16:39:43,556-Speed 592.86 samples/sec   Loss 43.5644   LearningRate 0.010000   Epoch: 0   Global Step: 40   Fp16 Grad Scale: 65536   Required: 102 hours
Training: 2024-12-11 16:39:45,687-Speed 600.70 samples/sec   Loss 43.6376   LearningRate 0.010000   Epoch: 0   Global Step: 50   Fp16 Grad Scale: 65536   Required: 97 hours
Training: 2024-12-11 16:39:47,804-Speed 604.87 samples/sec   Loss 43.6265   LearningRate 0.010000   Epoch: 0   Global Step: 60   Fp16 Grad Scale: 65536   Required: 93 hours
Training: 2024-12-11 16:39:49,943-Speed 598.26 samples/sec   Loss 43.5677   LearningRate 0.009999   Epoch: 0   Global Step: 70   Fp16 Grad Scale: 65536   Required: 91 hours
Training: 2024-12-11 16:39:52,073-Speed 601.04 samples/sec   Loss 43.7001   LearningRate 0.009999   Epoch: 0   Global Step: 80   Fp16 Grad Scale: 65536   Required: 89 hours
Training: 2024-12-11 16:39:54,217-Speed 597.10 samples/sec   Loss 43.6571   LearningRate 0.009999   Epoch: 0   Global Step: 90   Fp16 Grad Scale: 65536   Required: 87 hours
Training: 2024-12-11 16:39:56,345-Speed 601.70 samples/sec   Loss 43.5934   LearningRate 0.009999   Epoch: 0   Global Step: 100   Fp16 Grad Scale: 131072   Required: 90 hours
Training: 2024-12-11 16:39:58,486-Speed 597.98 samples/sec   Loss 43.7950   LearningRate 0.009999   Epoch: 0   Global Step: 110   Fp16 Grad Scale: 131072   Required: 89 hours
Training: 2024-12-11 16:40:00,624-Speed 598.72 samples/sec   Loss 43.6409   LearningRate 0.009999   Epoch: 0   Global Step: 120   Fp16 Grad Scale: 131072   Required: 88 hours
Training: 2024-12-11 16:40:02,773-Speed 595.56 samples/sec   Loss 43.8371   LearningRate 0.009999   Epoch: 0   Global Step: 130   Fp16 Grad Scale: 131072   Required: 87 hours
Training: 2024-12-11 16:40:04,921-Speed 595.95 samples/sec   Loss 43.7022   LearningRate 0.009999   Epoch: 0   Global Step: 140   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 16:40:07,077-Speed 593.92 samples/sec   Loss 43.7164   LearningRate 0.009999   Epoch: 0   Global Step: 150   Fp16 Grad Scale: 131072   Required: 85 hours
Training: 2024-12-11 16:40:09,226-Speed 595.50 samples/sec   Loss 43.6569   LearningRate 0.009999   Epoch: 0   Global Step: 160   Fp16 Grad Scale: 131072   Required: 85 hours
Training: 2024-12-11 16:40:11,378-Speed 594.98 samples/sec   Loss 43.7442   LearningRate 0.009999   Epoch: 0   Global Step: 170   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 16:40:13,535-Speed 593.43 samples/sec   Loss 43.8780   LearningRate 0.009999   Epoch: 0   Global Step: 180   Fp16 Grad Scale: 131072   Required: 86 hours
Training: 2024-12-11 16:40:15,685-Speed 595.61 samples/sec   Loss 43.7122   LearningRate 0.009999   Epoch: 0   Global Step: 190   Fp16 Grad Scale: 131072   Required: 85 hours
Training: 2024-12-11 16:40:17,835-Speed 595.25 samples/sec   Loss 43.6497   LearningRate 0.009999   Epoch: 0   Global Step: 200   Fp16 Grad Scale: 262144   Required: 85 hours
Training: 2024-12-11 16:40:19,981-Speed 596.53 samples/sec   Loss 43.7633   LearningRate 0.009998   Epoch: 0   Global Step: 210   Fp16 Grad Scale: 262144   Required: 84 hours
Training: 2024-12-11 16:40:22,134-Speed 594.79 samples/sec   Loss 43.8355   LearningRate 0.009998   Epoch: 0   Global Step: 220   Fp16 Grad Scale: 262144   Required: 84 hours
Training: 2024-12-11 16:40:24,263-Speed 601.17 samples/sec   Loss 43.9229   LearningRate 0.009998   Epoch: 0   Global Step: 230   Fp16 Grad Scale: 262144   Required: 84 hours
Training: 2024-12-11 16:40:26,402-Speed 598.60 samples/sec   Loss 43.7444   LearningRate 0.009998   Epoch: 0   Global Step: 240   Fp16 Grad Scale: 262144   Required: 85 hours
Training: 2024-12-11 16:40:28,526-Speed 602.76 samples/sec   Loss 43.8303   LearningRate 0.009998   Epoch: 0   Global Step: 250   Fp16 Grad Scale: 262144   Required: 85 hours
Training: 2024-12-11 16:40:30,670-Speed 597.08 samples/sec   Loss 43.8676   LearningRate 0.009998   Epoch: 0   Global Step: 260   Fp16 Grad Scale: 262144   Required: 84 hours
Training: 2024-12-11 16:40:32,811-Speed 597.94 samples/sec   Loss 43.7953   LearningRate 0.009998   Epoch: 0   Global Step: 270   Fp16 Grad Scale: 262144   Required: 84 hours
Training: 2024-12-11 16:40:34,941-Speed 600.91 samples/sec   Loss 43.7271   LearningRate 0.009998   Epoch: 0   Global Step: 280   Fp16 Grad Scale: 262144   Required: 84 hours
Training: 2024-12-11 16:40:37,084-Speed 597.49 samples/sec   Loss 43.8178   LearningRate 0.009998   Epoch: 0   Global Step: 290   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:40:39,214-Speed 600.90 samples/sec   Loss 43.9508   LearningRate 0.009998   Epoch: 0   Global Step: 300   Fp16 Grad Scale: 131072   Required: 83 hours
Training: 2024-12-11 16:40:41,351-Speed 601.27 samples/sec   Loss 43.9401   LearningRate 0.009998   Epoch: 0   Global Step: 310   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 16:40:43,487-Speed 599.37 samples/sec   Loss 43.9419   LearningRate 0.009998   Epoch: 0   Global Step: 320   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 16:40:45,627-Speed 598.07 samples/sec   Loss 43.8349   LearningRate 0.009998   Epoch: 0   Global Step: 330   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 16:40:47,766-Speed 598.69 samples/sec   Loss 43.8432   LearningRate 0.009998   Epoch: 0   Global Step: 340   Fp16 Grad Scale: 131072   Required: 83 hours
Training: 2024-12-11 16:40:49,909-Speed 597.44 samples/sec   Loss 43.8663   LearningRate 0.009997   Epoch: 0   Global Step: 350   Fp16 Grad Scale: 131072   Required: 83 hours
Training: 2024-12-11 16:40:52,061-Speed 594.83 samples/sec   Loss 43.8825   LearningRate 0.009997   Epoch: 0   Global Step: 360   Fp16 Grad Scale: 131072   Required: 83 hours
Training: 2024-12-11 16:40:54,214-Speed 594.52 samples/sec   Loss 44.0912   LearningRate 0.009997   Epoch: 0   Global Step: 370   Fp16 Grad Scale: 131072   Required: 83 hours
Training: 2024-12-11 16:40:56,362-Speed 596.00 samples/sec   Loss 43.8358   LearningRate 0.009997   Epoch: 0   Global Step: 380   Fp16 Grad Scale: 131072   Required: 84 hours
Training: 2024-12-11 16:40:58,495-Speed 600.14 samples/sec   Loss 44.0342   LearningRate 0.009997   Epoch: 0   Global Step: 390   Fp16 Grad Scale: 131072   Required: 83 hours
Training: 2024-12-11 16:41:00,635-Speed 598.16 samples/sec   Loss 44.1458   LearningRate 0.009997   Epoch: 0   Global Step: 400   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:02,777-Speed 597.71 samples/sec   Loss 43.7615   LearningRate 0.009997   Epoch: 0   Global Step: 410   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:04,922-Speed 596.97 samples/sec   Loss 43.9545   LearningRate 0.009997   Epoch: 0   Global Step: 420   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:07,070-Speed 595.94 samples/sec   Loss 43.9558   LearningRate 0.009997   Epoch: 0   Global Step: 430   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:09,218-Speed 596.07 samples/sec   Loss 43.7719   LearningRate 0.009997   Epoch: 0   Global Step: 440   Fp16 Grad Scale: 262144   Required: 82 hours
Training: 2024-12-11 16:41:11,368-Speed 595.23 samples/sec   Loss 43.8929   LearningRate 0.009997   Epoch: 0   Global Step: 450   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:13,516-Speed 596.14 samples/sec   Loss 43.8103   LearningRate 0.009997   Epoch: 0   Global Step: 460   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:15,670-Speed 594.13 samples/sec   Loss 43.9259   LearningRate 0.009997   Epoch: 0   Global Step: 470   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:17,822-Speed 594.87 samples/sec   Loss 43.7336   LearningRate 0.009996   Epoch: 0   Global Step: 480   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:19,977-Speed 594.04 samples/sec   Loss 43.8823   LearningRate 0.009996   Epoch: 0   Global Step: 490   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:22,104-Speed 602.03 samples/sec   Loss 43.8694   LearningRate 0.009996   Epoch: 0   Global Step: 500   Fp16 Grad Scale: 524288   Required: 82 hours
Training: 2024-12-11 16:41:24,220-Speed 605.00 samples/sec   Loss 43.9133   LearningRate 0.009996   Epoch: 0   Global Step: 510   Fp16 Grad Scale: 262144   Required: 82 hours
Training: 2024-12-11 16:41:26,373-Speed 594.43 samples/sec   Loss 43.9370   LearningRate 0.009996   Epoch: 0   Global Step: 520   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:28,515-Speed 597.78 samples/sec   Loss 43.7519   LearningRate 0.009996   Epoch: 0   Global Step: 530   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:30,671-Speed 593.69 samples/sec   Loss 43.8373   LearningRate 0.009996   Epoch: 0   Global Step: 540   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:32,811-Speed 598.12 samples/sec   Loss 43.8710   LearningRate 0.009996   Epoch: 0   Global Step: 550   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:34,948-Speed 599.28 samples/sec   Loss 43.9446   LearningRate 0.009996   Epoch: 0   Global Step: 560   Fp16 Grad Scale: 262144   Required: 82 hours
Training: 2024-12-11 16:41:37,094-Speed 596.60 samples/sec   Loss 43.8406   LearningRate 0.009996   Epoch: 0   Global Step: 570   Fp16 Grad Scale: 262144   Required: 82 hours
Training: 2024-12-11 16:41:39,224-Speed 600.87 samples/sec   Loss 43.7740   LearningRate 0.009996   Epoch: 0   Global Step: 580   Fp16 Grad Scale: 262144   Required: 82 hours
Training: 2024-12-11 16:41:41,362-Speed 598.72 samples/sec   Loss 43.9456   LearningRate 0.009996   Epoch: 0   Global Step: 590   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:43,515-Speed 594.73 samples/sec   Loss 43.6979   LearningRate 0.009996   Epoch: 0   Global Step: 600   Fp16 Grad Scale: 262144   Required: 83 hours
Training: 2024-12-11 16:41:45,642-Speed 601.87 samples/sec   Loss 43.7843   LearningRate 0.009996   Epoch: 0   Global Step: 610   Fp16 Grad Scale: 262144   Required: 82 hours
Training: 2024-12-11 16:41:47,783-Speed 597.74 samples/sec   Loss 43.9735   LearningRate 0.009995   Epoch: 0   Global Step: 620   Fp16 Grad Scale: 131072   Required: 82 hours
Training: 2024-12-11 16:41:49,926-Speed 597.56 samples/sec   Loss 43.9056   LearningRate 0.009995   Epoch: 0   Global Step: 630   Fp16 Grad Scale: 131072   Required: 82 hours
Training: 2024-12-11 16:41:52,075-Speed 595.54 samples/sec   Loss 44.0771   LearningRate 0.009995   Epoch: 0   Global Step: 640   Fp16 Grad Scale: 131072   Required: 82 hours
Training: 2024-12-11 16:41:54,224-Speed 595.68 samples/sec   Loss 43.7868   LearningRate 0.009995   Epoch: 0   Global Step: 650   Fp16 Grad Scale: 131072   Required: 82 hours
Training: 2024-12-11 16:41:56,369-Speed 596.86 samples/sec   Loss 43.8144   LearningRate 0.009995   Epoch: 0   Global Step: 660   Fp16 Grad Scale: 131072   Required: 83 hours
Training: 2024-12-11 16:41:58,524-Speed 594.16 samples/sec   Loss 43.8340   LearningRate 0.009995   Epoch: 0   Global Step: 670   Fp16 Grad Scale: 131072   Required: 82 hours
Training: 2024-12-11 16:42:00,677-Speed 594.75 samples/sec   Loss 43.8295   LearningRate 0.009995   Epoch: 0   Global Step: 680   Fp16 Grad Scale: 131072   Required: 82 hours
Training: 2024-12-11 16:42:02,828-Speed 595.12 samples/sec   Loss 43.8331   LearningRate 0.009995   Epoch: 0   Global Step: 690   Fp16 Grad Scale: 131072   Required: 82 hours
Training: 2024-12-11 16:42:04,976-Speed 595.93 samples/sec   Loss 43.9937   LearningRate 0.009995   Epoch: 0   Global Step: 700   Fp16 Grad Scale: 131072   Required: 82 hours
Training: 2024-12-11 16:42:07,131-Speed 594.06 samples/sec   Loss 43.7161   LearningRate 0.009995   Epoch: 0   Global Step: 710   Fp16 Grad Scale: 131072   Required: 82 hours
Training: 2024-12-11 16:42:09,282-Speed 595.01 samples/sec   Loss 43.9344   LearningRate 0.009995   Epoch: 0   Global Step: 720   Fp16 Grad Scale: 262144   Required: 82 hours
Training: 2024-12-11 16:42:11,432-Speed 595.50 samples/sec   Loss 43.8166   LearningRate 0.009995   Epoch: 0   Global Step: 730   Fp16 Grad Scale: 262144   Required: 82 hours
Training: 2024-12-11 16:42:13,590-Speed 593.30 samples/sec   Loss 43.7241   LearningRate 0.009995   Epoch: 0   Global Step: 740   Fp16 Grad Scale: 262144   Required: 82 hours
